Detailed callback Output occurrences:

== tab-content | children  (7)
 - ./backups/phase24_25_original/callbacks.py:80 allow_duplicate=False | Output("chatbot-input", "value"),
 - ./backups/phase24_25_original/index.py:738 allow_duplicate=False | # TEMP_DISABLED:         Output("chatbot-input", "value"),

== chatbot-messages | children  (5)
 - ./financial_dashboard/callbacks.py:79 allow_duplicate=False | Output("chatbot-messages", "children"),
 - ./financial_dashboard/index.py:750 allow_duplicate=False | # TEMP_DISABLED:         Output("chatbot-messages", "children"),
 - ./financial_dashboard/index_callbacks_temp.py:127 allow_duplicate=False | Output("chatbot-messages", "children"),
 - ./backups/phase24_25_original/callbacks.py:79 allow_duplicate=False | Output("chatbot-messages", "children"),
 - ./backups/phase24_25_original/index.py:737 allow_duplicate=False | # TEMP_DISABLED:         Output("chatbot-messages", "children"),

== mp-data-store | data  (5)
 - ./financial_dashboard/tabs/monthly_picks_BROKEN_BACKUP_20251008_111658.py:138 allow_duplicate=False | Output('mp-data-store', 'data'),
 - ./financial_dashboard/tabs/monthly_picks_OLD_REALLY.py:270 allow_duplicate=False | Output('mp-data-store', 'data'),
 - ./financial_dashboard/tabs/monthly_picks_new.py:270 allow_duplicate=False | Output('mp-data-store', 'data'),
 - ./financial_dashboard/tabs/monthly_picks.py:718 allow_duplicate=False | [Output('mp-data-store', 'data'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED.py:270 allow_duplicate=False | Output('mp-data-store', 'data'),

== status | children  (5)
 - ./financial_dashboard/tabs/market_trends.py:1476 allow_duplicate=False | Output('status', 'children'),
 - ./financial_dashboard/tabs/market_trends.py:2277 allow_duplicate=True | Output('status', 'children', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:151 allow_duplicate=True | Output('status', 'children', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:347 allow_duplicate=True | Output('status', 'children', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_refactored.py:451 allow_duplicate=False | Output('status', 'children'),

== status | style  (5)
 - ./financial_dashboard/tabs/market_trends.py:1477 allow_duplicate=False | Output('status', 'style'),
 - ./financial_dashboard/tabs/market_trends.py:2278 allow_duplicate=True | Output('status', 'style', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:152 allow_duplicate=True | Output('status', 'style', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:348 allow_duplicate=True | Output('status', 'style', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_refactored.py:452 allow_duplicate=False | Output('status', 'style'),

== theme-icon | className  (5)
 - ./financial_dashboard/index.py:706 allow_duplicate=False | # TEMP_DISABLED:     Output("theme-icon", "className"),
 - ./financial_dashboard/index_callbacks_temp.py:86 allow_duplicate=False | Output("theme-icon", "className"),
 - ./financial_dashboard/components/theme_toggle.py:111 allow_duplicate=False | Output('theme-icon', 'className'),
 - ./financial_dashboard/components/theme_toggle.py:128 allow_duplicate=True | [Output('theme-icon', 'className', allow_duplicate=True),
 - ./backups/phase24_25_original/index.py:693 allow_duplicate=False | # TEMP_DISABLED:     Output("theme-icon", "className"),

== attr-results-container | style  (4)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:438 allow_duplicate=False | Output('attr-results-container', 'style'),
 - ./financial_dashboard/tabs/attribution_tab.py:259 allow_duplicate=False | Output('attr-results-container', 'style'),
 - ./financial_dashboard/tabs/analysis.py:84 allow_duplicate=False | Output('attr-results-store', 'data'), Output('attr-results-container', 'style')],
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:720 allow_duplicate=False | Output('attr-results-container', 'style'),

== content | children  (4)
 - ./.test_venv/lib/python3.10/site-packages/dash/_get_paths.py:56 allow_duplicate=False | @dash.callback(Output('content', 'children'), [Input('url', 'pathname')])
 - ./.test_venv/lib/python3.10/site-packages/dash/_get_paths.py:103 allow_duplicate=False | @dash.callback(Output('content', 'children'), [Input('url', 'pathname')])
 - ./.test_venv/lib/python3.10/site-packages/dash/dash.py:1735 allow_duplicate=False | @app.callback(Output('content', 'children'), [Input('url', 'pathname')])
 - ./.test_venv/lib/python3.10/site-packages/dash/dash.py:1765 allow_duplicate=False | @app.callback(Output('content', 'children'), [Input('url', 'pathname')])

== current-job | data  (4)
 - ./financial_dashboard/tabs/market_trends.py:1994 allow_duplicate=False | Output('current-job', 'data'),
 - ./financial_dashboard/tabs/market_trends.py:2276 allow_duplicate=True | Output('current-job', 'data', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:349 allow_duplicate=True | Output('current-job', 'data', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_refactored.py:693 allow_duplicate=False | Output('current-job', 'data'),

== detail-modal | style  (4)
 - ./financial_dashboard/market_trends_dash.py:1776 allow_duplicate=False | Output('detail-modal', 'style'),
 - ./financial_dashboard/modules/market_trends_new.py:258 allow_duplicate=False | Output('detail-modal', 'style'),
 - ./financial_dashboard/tabs/market_trends_rebuild.py:337 allow_duplicate=False | Output('detail-modal', 'style'),
 - ./financial_dashboard/tabs/market_trends_rebuild.py:486 allow_duplicate=False | @app.callback(Output('detail-modal', 'style'), Output('modal-content', 'children'), Input('results-table-client', 'active_cell'), Input('close-modal', 'n_clicks'), State('results-table-client', 'data'))

== global-search-modal | is_open  (4)
 - ./financial_dashboard/index.py:646 allow_duplicate=False | # TEMP_DISABLED:     Output("global-search-modal", "is_open"),
 - ./financial_dashboard/index_callbacks_temp.py:26 allow_duplicate=False | Output("global-search-modal", "is_open"),
 - ./financial_dashboard/components/global_search.py:181 allow_duplicate=False | Output('global-search-modal', 'is_open'),
 - ./backups/phase24_25_original/index.py:633 allow_duplicate=False | # TEMP_DISABLED:     Output("global-search-modal", "is_open"),

== global-search-results | children  (4)
 - ./financial_dashboard/index.py:647 allow_duplicate=False | # TEMP_DISABLED:     Output("global-search-results", "children"),
 - ./financial_dashboard/index_callbacks_temp.py:27 allow_duplicate=False | Output("global-search-results", "children"),
 - ./financial_dashboard/components/global_search.py:192 allow_duplicate=False | Output('global-search-results', 'children'),
 - ./backups/phase24_25_original/index.py:634 allow_duplicate=False | # TEMP_DISABLED:     Output("global-search-results", "children"),

== modal-content | children  (4)
 - ./financial_dashboard/market_trends_dash.py:1777 allow_duplicate=False | Output('modal-content', 'children'),
 - ./financial_dashboard/modules/market_trends_new.py:259 allow_duplicate=False | Output('modal-content', 'children'),
 - ./financial_dashboard/tabs/market_trends_rebuild.py:338 allow_duplicate=False | Output('modal-content', 'children'),
 - ./financial_dashboard/tabs/market_trends_rebuild.py:486 allow_duplicate=False | @app.callback(Output('detail-modal', 'style'), Output('modal-content', 'children'), Input('results-table-client', 'active_cell'), Input('close-modal', 'n_clicks'), State('results-table-client', 'data'))

== mp-standalone-table | children  (4)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:885 allow_duplicate=False | Output('mp-standalone-table', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:898 allow_duplicate=False | Output('mp-standalone-table', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:873 allow_duplicate=False | Output('mp-standalone-table', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:886 allow_duplicate=False | Output('mp-standalone-table', 'children'),

== theme-store | data  (4)
 - ./financial_dashboard/index.py:705 allow_duplicate=False | # TEMP_DISABLED:     Output("theme-store", "data"),
 - ./financial_dashboard/index_callbacks_temp.py:85 allow_duplicate=False | Output("theme-store", "data"),
 - ./financial_dashboard/components/theme_toggle.py:110 allow_duplicate=False | [Output('theme-store', 'data'),
 - ./backups/phase24_25_original/index.py:692 allow_duplicate=False | # TEMP_DISABLED:     Output("theme-store", "data"),

== vl-price-graph | figure  (4)
 - ./financial_dashboard/tabs/volatility_lab_BACKUP_SINGLE_PAGE.py:495 allow_duplicate=False | Output('vl-price-graph', 'figure'),
 - ./financial_dashboard/tabs/volatility_lab_TEMP_SINGLE_PAGE.py:495 allow_duplicate=False | Output('vl-price-graph', 'figure'),
 - ./financial_dashboard/tabs/volatility_lab_restore.py:495 allow_duplicate=False | Output('vl-price-graph', 'figure'),
 - ./financial_dashboard/tabs/volatility_lab_SINGLE_PAGE_BACKUP.py:495 allow_duplicate=False | Output('vl-price-graph', 'figure'),

== vl-results-table | columns  (4)
 - ./financial_dashboard/tabs/volatility_lab_BACKUP_SINGLE_PAGE.py:498 allow_duplicate=False | Output('vl-results-table', 'columns'),
 - ./financial_dashboard/tabs/volatility_lab_TEMP_SINGLE_PAGE.py:498 allow_duplicate=False | Output('vl-results-table', 'columns'),
 - ./financial_dashboard/tabs/volatility_lab_restore.py:498 allow_duplicate=False | Output('vl-results-table', 'columns'),
 - ./financial_dashboard/tabs/volatility_lab_SINGLE_PAGE_BACKUP.py:498 allow_duplicate=False | Output('vl-results-table', 'columns'),

== vl-results-table | data  (4)
 - ./financial_dashboard/tabs/volatility_lab_BACKUP_SINGLE_PAGE.py:497 allow_duplicate=False | Output('vl-results-table', 'data'),
 - ./financial_dashboard/tabs/volatility_lab_TEMP_SINGLE_PAGE.py:497 allow_duplicate=False | Output('vl-results-table', 'data'),
 - ./financial_dashboard/tabs/volatility_lab_restore.py:497 allow_duplicate=False | Output('vl-results-table', 'data'),
 - ./financial_dashboard/tabs/volatility_lab_SINGLE_PAGE_BACKUP.py:497 allow_duplicate=False | Output('vl-results-table', 'data'),

== vl-status | children  (4)
 - ./financial_dashboard/tabs/volatility_lab_BACKUP_SINGLE_PAGE.py:499 allow_duplicate=False | Output('vl-status', 'children'),
 - ./financial_dashboard/tabs/volatility_lab_TEMP_SINGLE_PAGE.py:499 allow_duplicate=False | Output('vl-status', 'children'),
 - ./financial_dashboard/tabs/volatility_lab_restore.py:499 allow_duplicate=False | Output('vl-status', 'children'),
 - ./financial_dashboard/tabs/volatility_lab_SINGLE_PAGE_BACKUP.py:499 allow_duplicate=False | Output('vl-status', 'children'),

== vl-status | className  (4)
 - ./financial_dashboard/tabs/volatility_lab_BACKUP_SINGLE_PAGE.py:500 allow_duplicate=False | Output('vl-status', 'className')
 - ./financial_dashboard/tabs/volatility_lab_TEMP_SINGLE_PAGE.py:500 allow_duplicate=False | Output('vl-status', 'className')
 - ./financial_dashboard/tabs/volatility_lab_restore.py:500 allow_duplicate=False | Output('vl-status', 'className')
 - ./financial_dashboard/tabs/volatility_lab_SINGLE_PAGE_BACKUP.py:500 allow_duplicate=False | Output('vl-status', 'className')

== vl-vol-graph | figure  (4)
 - ./financial_dashboard/tabs/volatility_lab_BACKUP_SINGLE_PAGE.py:496 allow_duplicate=False | Output('vl-vol-graph', 'figure'),
 - ./financial_dashboard/tabs/volatility_lab_TEMP_SINGLE_PAGE.py:496 allow_duplicate=False | Output('vl-vol-graph', 'figure'),
 - ./financial_dashboard/tabs/volatility_lab_restore.py:496 allow_duplicate=False | Output('vl-vol-graph', 'figure'),
 - ./financial_dashboard/tabs/volatility_lab_SINGLE_PAGE_BACKUP.py:496 allow_duplicate=False | Output('vl-vol-graph', 'figure'),

== attr-alpha-beta-chart | figure  (3)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:503 allow_duplicate=False | Output('attr-alpha-beta-chart', 'figure'),
 - ./financial_dashboard/tabs/attribution_tab.py:453 allow_duplicate=False | Output('attr-alpha-beta-chart', 'figure'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:843 allow_duplicate=False | Output('attr-alpha-beta-chart', 'figure'),

== attr-factor-chart | figure  (3)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:551 allow_duplicate=False | Output('attr-factor-chart', 'figure'),
 - ./financial_dashboard/tabs/attribution_tab.py:501 allow_duplicate=False | Output('attr-factor-chart', 'figure'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:892 allow_duplicate=False | Output('attr-factor-chart', 'figure'),

== attr-picks-table | children  (3)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:587 allow_duplicate=False | Output('attr-picks-table', 'children'),
 - ./financial_dashboard/tabs/attribution_tab.py:546 allow_duplicate=False | Output('attr-picks-table', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:930 allow_duplicate=False | Output('attr-picks-table', 'children'),

== attr-portfolio-summary | children  (3)
 - ./financial_dashboard/tabs/analysis_hub_refactored.py:455 allow_duplicate=False | Output('attr-portfolio-summary', 'children'),
 - ./financial_dashboard/tabs/attribution_tab.py:398 allow_duplicate=False | Output('attr-portfolio-summary', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:795 allow_duplicate=False | Output('attr-portfolio-summary', 'children'),

== attr-results-store | data  (3)
 - ./financial_dashboard/tabs/attribution_tab.py:263 allow_duplicate=False | Output('attr-results-store', 'data'),
 - ./financial_dashboard/tabs/analysis.py:84 allow_duplicate=False | Output('attr-results-store', 'data'), Output('attr-results-container', 'style')],
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:719 allow_duplicate=False | Output('attr-results-store', 'data'),

== attr-status | children  (3)
 - ./financial_dashboard/tabs/attribution_tab.py:260 allow_duplicate=False | Output('attr-status', 'children'),
 - ./financial_dashboard/tabs/analysis.py:83 allow_duplicate=False | Output('attr-status', 'children'), Output('attr-status', 'is_open'), Output('attr-status', 'color'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:716 allow_duplicate=False | [Output('attr-status', 'children'),

== attr-status | color  (3)
 - ./financial_dashboard/tabs/attribution_tab.py:262 allow_duplicate=False | Output('attr-status', 'color'),
 - ./financial_dashboard/tabs/analysis.py:83 allow_duplicate=False | Output('attr-status', 'children'), Output('attr-status', 'is_open'), Output('attr-status', 'color'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:718 allow_duplicate=False | Output('attr-status', 'color'),

== attr-status | is_open  (3)
 - ./financial_dashboard/tabs/attribution_tab.py:261 allow_duplicate=False | Output('attr-status', 'is_open'),
 - ./financial_dashboard/tabs/analysis.py:83 allow_duplicate=False | Output('attr-status', 'children'), Output('attr-status', 'is_open'), Output('attr-status', 'color'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:717 allow_duplicate=False | Output('attr-status', 'is_open'),

== avg-processing-time | children  (3)
 - ./signal_dashboard.py:85 allow_duplicate=False | Output('avg-processing-time', 'children'),
 - ./signal_dashboard.py:202 allow_duplicate=False | Output('avg-processing-time', 'children'),
 - ./signal_dashboard_fixed.py:58 allow_duplicate=False | Output('avg-processing-time', 'children'),

== contract-strike-selector | options  (3)
 - ./pre_phase24_comprehensive_validator.py:135 allow_duplicate=False | if "Output('contract-strike-selector', 'options')" in content:
 - ./pre_phase24_comprehensive_validator.py:137 allow_duplicate=False | strike_options_count = content.count("Output('contract-strike-selector', 'options')")
 - ./financial_dashboard/tabs/options_lab/callbacks.py:970 allow_duplicate=False | [Output('contract-strike-selector', 'options'),

== download-data | data  (3)
 - ./financial_dashboard/tabs/market_trends.py:2067 allow_duplicate=False | # @app.callback(Output('download-data', 'data'), Input('mt-download-btn', 'n_clicks'))
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:248 allow_duplicate=False | Output('download-data', 'data'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:759 allow_duplicate=False | @app.callback(Output('download-data', 'data'), Input('download-btn', 'n_clicks'))

== executed-signals | children  (3)
 - ./signal_dashboard.py:83 allow_duplicate=False | Output('executed-signals', 'children'),
 - ./signal_dashboard.py:200 allow_duplicate=False | Output('executed-signals', 'children'),
 - ./signal_dashboard_fixed.py:56 allow_duplicate=False | Output('executed-signals', 'children'),

== full-brief | children  (3)
 - ./financial_dashboard/tabs/market_trends.py:2117 allow_duplicate=False | #     Output('full-brief', 'children'),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:203 allow_duplicate=False | Output('full-brief', 'children'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:809 allow_duplicate=False | Output('full-brief', 'children'),

== full-brief | style  (3)
 - ./financial_dashboard/tabs/market_trends.py:2116 allow_duplicate=False | #     Output('full-brief', 'style'),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:202 allow_duplicate=False | Output('full-brief', 'style'),
 - ./financial_dashboard/tabs/market_trends_refactored.py:808 allow_duplicate=False | Output('full-brief', 'style'),

== insight-results-container | children  (3)
 - ./financial_dashboard/tabs/azure_ml_lab/callbacks.py:1009 allow_duplicate=False | Output('insight-results-container', 'children'),
 - ./financial_dashboard/tabs/azure_ml_lab/phase2_local_integration/callbacks_insight.py:45 allow_duplicate=False | Output('insight-results-container', 'children'),
 - ./financial_dashboard/tabs/azure_ml_lab/phase6_azure_integration/phase6_ui_callbacks.py:102 allow_duplicate=False | Output('insight-results-container', 'children'),

== inspect-modal | is_open  (3)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1126 allow_duplicate=False | Output('inspect-modal', 'is_open'),
 - ./financial_dashboard/tabs/portfolio_positions.py:665 allow_duplicate=False | [Output('inspect-modal', 'is_open'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1114 allow_duplicate=False | Output('inspect-modal', 'is_open'),

== inspect-modal-title | children  (3)
 - ./financial_dashboard/tabs/monthly_picks_OLD_BACKUP.py:1158 allow_duplicate=False | Output('inspect-modal-title', 'children'),
 - ./financial_dashboard/tabs/portfolio_positions.py:666 allow_duplicate=False | Output('inspect-modal-title', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED_1759888495.py:1146 allow_duplicate=False | Output('inspect-modal-title', 'children'),

== news-container | children  (3)
 - ./financial_dashboard/tabs/market_trends.py:1166 allow_duplicate=False | Output('news-container', 'children'),  # MISSION A3: Add news output
 - ./financial_dashboard/tabs/market_trends.py:2504 allow_duplicate=True | Output('news-container', 'children', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:289 allow_duplicate=True | Output('news-container', 'children', allow_duplicate=True),

== page-content | children  (3)
 - ./apply_phase24_25_critical_fixes.py:183 allow_duplicate=False | Output('page-content', 'children'),
 - ./financial_dashboard/app_fixed.py:142 allow_duplicate=False | Output('page-content', 'children'),
 - ./financial_dashboard/index_full.py:418 allow_duplicate=False | Output('page-content', 'children'),

== portfolio-alpaca-alert | children  (3)
 - ./financial_dashboard/tabs/portfolio_tracker.py:274 allow_duplicate=False | Output('portfolio-alpaca-alert', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_refactored.py:342 allow_duplicate=False | Output('portfolio-alpaca-alert', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:232 allow_duplicate=False | Output('portfolio-alpaca-alert', 'children'),

== portfolio-alpaca-alert | is_open  (3)
 - ./financial_dashboard/tabs/portfolio_tracker.py:275 allow_duplicate=False | Output('portfolio-alpaca-alert', 'is_open')],
 - ./financial_dashboard/tabs/portfolio_tracker_refactored.py:343 allow_duplicate=False | Output('portfolio-alpaca-alert', 'is_open')],
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:233 allow_duplicate=False | Output('portfolio-alpaca-alert', 'is_open')],

== portfolio-buying-power | children  (3)
 - ./financial_dashboard/tabs/portfolio_tracker.py:272 allow_duplicate=False | Output('portfolio-buying-power', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_refactored.py:340 allow_duplicate=False | Output('portfolio-buying-power', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:230 allow_duplicate=False | Output('portfolio-buying-power', 'children'),

== portfolio-data-store | data  (3)
 - ./financial_dashboard/tabs/portfolio_tracker.py:273 allow_duplicate=False | Output('portfolio-data-store', 'data'),
 - ./financial_dashboard/tabs/portfolio_tracker_refactored.py:341 allow_duplicate=False | Output('portfolio-data-store', 'data'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:231 allow_duplicate=False | Output('portfolio-data-store', 'data'),

== portfolio-invested | children  (3)
 - ./financial_dashboard/tabs/portfolio_tracker.py:270 allow_duplicate=False | Output('portfolio-invested', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_refactored.py:338 allow_duplicate=False | Output('portfolio-invested', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:228 allow_duplicate=False | Output('portfolio-invested', 'children'),

== portfolio-table | data  (3)
 - ./phase24_25_targeted_critical_fix.py:209 allow_duplicate=False | Output('portfolio-table', 'data'),
 - ./test_artifacts/phase24_25_targeted_fix/dash_callback_fix.py:153 allow_duplicate=False | Output('portfolio-table', 'data'),
 - ./financial_dashboard/phase24_25_targeted_fix/dash_callback_fix.py:153 allow_duplicate=False | Output('portfolio-table', 'data'),

== portfolio-unrealized-pl | children  (3)
 - ./financial_dashboard/tabs/portfolio_tracker.py:271 allow_duplicate=False | Output('portfolio-unrealized-pl', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_refactored.py:339 allow_duplicate=False | Output('portfolio-unrealized-pl', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:229 allow_duplicate=False | Output('portfolio-unrealized-pl', 'children'),

== portfolio-value | children  (3)
 - ./financial_dashboard/tabs/portfolio_tracker.py:269 allow_duplicate=False | [Output('portfolio-value', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_refactored.py:337 allow_duplicate=False | [Output('portfolio-value', 'children'),
 - ./financial_dashboard/tabs/portfolio_tracker_BACKUP_20251009_143612.py:227 allow_duplicate=False | [Output('portfolio-value', 'children'),

== rejected-signals | children  (3)
 - ./signal_dashboard.py:84 allow_duplicate=False | Output('rejected-signals', 'children'),
 - ./signal_dashboard.py:201 allow_duplicate=False | Output('rejected-signals', 'children'),
 - ./signal_dashboard_fixed.py:57 allow_duplicate=False | Output('rejected-signals', 'children'),

== risk-blocks | children  (3)
 - ./signal_dashboard.py:87 allow_duplicate=False | Output('risk-blocks', 'children')
 - ./signal_dashboard.py:204 allow_duplicate=False | Output('risk-blocks', 'children')
 - ./signal_dashboard_fixed.py:60 allow_duplicate=False | Output('risk-blocks', 'children')

== rl-alert | children  (3)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:29 allow_duplicate=False | Output("rl-alert", "children"),
 - ./financial_dashboard/tabs/research_lab/callbacks.py:226 allow_duplicate=True | [Output("rl-alert", "children", allow_duplicate=True),
 - ./financial_dashboard/tabs/research_lab/callbacks.py:252 allow_duplicate=True | [Output("rl-alert", "children", allow_duplicate=True),

== rl-alert | color  (3)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:30 allow_duplicate=False | Output("rl-alert", "color"),
 - ./financial_dashboard/tabs/research_lab/callbacks.py:227 allow_duplicate=True | Output("rl-alert", "color", allow_duplicate=True),
 - ./financial_dashboard/tabs/research_lab/callbacks.py:253 allow_duplicate=True | Output("rl-alert", "color", allow_duplicate=True),

== rl-alert | is_open  (3)
 - ./financial_dashboard/tabs/research_lab/callbacks.py:31 allow_duplicate=False | Output("rl-alert", "is_open")],
 - ./financial_dashboard/tabs/research_lab/callbacks.py:228 allow_duplicate=True | Output("rl-alert", "is_open", allow_duplicate=True)],
 - ./financial_dashboard/tabs/research_lab/callbacks.py:254 allow_duplicate=True | Output("rl-alert", "is_open", allow_duplicate=True)],

== scenario-preset | options  (3)
 - ./financial_dashboard/tabs/scenario_analysis.py:877 allow_duplicate=False | Output('scenario-preset', 'options'),
 - ./financial_dashboard/tabs/scenario_tab.py:735 allow_duplicate=False | Output('scenario-preset', 'options'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:1957 allow_duplicate=False | Output('scenario-preset', 'options'),

== scenario-results | children  (3)
 - ./financial_dashboard/tabs/scenario_analysis.py:289 allow_duplicate=False | Output('scenario-results', 'children')],
 - ./financial_dashboard/tabs/scenario_tab.py:463 allow_duplicate=False | Output('scenario-results', 'children'),
 - ./financial_dashboard/tabs/attribution_analysis_BACKUP_BEFORE_REFACTOR.py:978 allow_duplicate=False | Output('scenario-results', 'children'),

